country,year,life_expectancy,mortality_rate,health_expenditure_pct_gdp,population,life_expectancy_3yr_avg,mortality_rate_3yr_avg
United States,2000-01-01,66.88,19.08,9.98,202640806,66.88,19.08
United States,2001-01-01,67.07,18.94,10.01,204211489,66.975,19.009999999999998
United States,2002-01-01,67.23,18.93,9.97,207106757,67.06,18.983333333333334
United States,2003-01-01,67.35,18.78,9.99,209280431,67.21666666666665,18.883333333333336
United States,2004-01-01,67.58,18.6,10.04,212186545,67.38666666666667,18.77
United States,2005-01-01,67.65,18.39,10.06,213790222,67.52666666666667,18.59
United States,2006-01-01,67.77,18.22,10.08,215250532,67.66666666666667,18.403333333333332
United States,2007-01-01,68.02,18.07,10.13,219262760,67.81333333333333,18.22666666666667
United States,2008-01-01,68.21,17.99,10.19,222157172,68.0,18.093333333333334
United States,2009-01-01,68.26,17.77,10.29,226339972,68.16333333333334,17.94333333333333
United States,2010-01-01,68.4,17.6,10.26,230285318,68.29,17.786666666666665
United States,2011-01-01,68.52,17.53,10.27,233311369,68.39333333333333,17.633333333333336
United States,2012-01-01,68.68,17.37,10.29,234497252,68.53333333333335,17.500000000000004
United States,2013-01-01,68.87,17.11,10.38,238233990,68.69,17.33666666666667
United States,2014-01-01,68.97,16.95,10.45,240607628,68.84000000000002,17.143333333333334
United States,2015-01-01,69.17,16.76,10.48,242984290,69.00333333333334,16.94
United States,2016-01-01,69.36,16.43,10.52,244635104,69.16666666666667,16.713333333333335
United States,2017-01-01,69.56,16.13,10.61,247917901,69.36333333333334,16.439999999999998
United States,2018-01-01,69.71,15.77,10.53,249252018,69.54333333333334,16.11
United States,2019-01-01,69.9,15.72,10.63,252399713,69.72333333333333,15.873333333333333
United States,2020-01-01,70.04,15.48,10.76,254527940,69.88333333333334,15.656666666666666
United States,2021-01-01,70.17,15.3,10.79,256416110,70.03666666666668,15.5
United States,2022-01-01,70.36,15.07,10.81,261131188,70.19,15.283333333333333
United States,2023-01-01,70.54,14.73,10.87,265946804,70.35666666666667,15.033333333333333
Germany,2000-01-01,65.89,6.42,5.87,148326218,65.89,6.42
Germany,2001-01-01,66.03,6.26,5.91,149819006,65.96000000000001,6.34
Germany,2002-01-01,66.17,6.02,6.05,151385281,66.03,6.233333333333333
Germany,2003-01-01,66.33,5.83,6.02,152825435,66.17666666666666,6.036666666666666
Germany,2004-01-01,66.48,5.38,6.06,153921717,66.32666666666667,5.743333333333333
Germany,2005-01-01,66.65,5.15,6.11,155250189,66.48666666666666,5.453333333333333
Germany,2006-01-01,66.85,4.87,6.2,156882916,66.66,5.133333333333334
Germany,2007-01-01,66.96,4.53,6.32,158928139,66.82,4.8500000000000005
Germany,2008-01-01,67.06,4.39,6.37,161338040,66.95666666666666,4.596666666666667
Germany,2009-01-01,67.18,4.19,6.41,162692866,67.06666666666666,4.37
Germany,2010-01-01,67.28,3.94,6.41,165792320,67.17333333333335,4.173333333333333
Germany,2011-01-01,67.51,3.78,6.42,166903477,67.32333333333334,3.97
Germany,2012-01-01,67.7,3.7,6.48,169064002,67.49666666666667,3.8066666666666666
Germany,2013-01-01,67.91,3.53,6.52,172184626,67.70666666666666,3.67
Germany,2014-01-01,68.08,3.25,6.5,174920525,67.89666666666666,3.4933333333333336
Germany,2015-01-01,68.16,2.99,6.62,176015895,68.05,3.2566666666666664
Germany,2016-01-01,68.32,2.86,6.76,178617307,68.18666666666667,3.0333333333333337
Germany,2017-01-01,68.5,2.59,6.76,180146046,68.32666666666667,2.813333333333334
Germany,2018-01-01,68.71,2.47,6.86,182823771,68.50999999999999,2.64
Germany,2019-01-01,68.88,2.36,6.92,184746298,68.69666666666666,2.473333333333333
Germany,2020-01-01,68.98,2.24,6.96,188142064,68.85666666666667,2.356666666666667
Germany,2021-01-01,69.15,1.92,7.04,190501282,69.00333333333334,2.1733333333333333
Germany,2022-01-01,69.29,1.45,7.12,192256101,69.14,1.87
Germany,2023-01-01,69.39,1.24,7.16,193728141,69.27666666666667,1.5366666666666664
India,2000-01-01,77.1,19.12,11.33,130732975,77.1,19.12
India,2001-01-01,77.18,19.01,11.35,132478524,77.14,19.065
India,2002-01-01,77.33,18.77,11.36,134363046,77.20333333333333,18.96666666666667
India,2003-01-01,77.49,18.46,11.41,136527840,77.33333333333333,18.746666666666666
India,2004-01-01,77.7,18.16,11.39,138867984,77.50666666666666,18.463333333333335
India,2005-01-01,77.8,17.93,11.45,141464622,77.66333333333334,18.183333333333334
India,2006-01-01,77.98,17.34,11.53,143661497,77.82666666666667,17.810000000000002
India,2007-01-01,78.18,17.12,11.59,145108158,77.98666666666668,17.463333333333335
India,2008-01-01,78.29,16.94,11.62,146847130,78.15,17.133333333333336
India,2009-01-01,78.45,16.92,11.68,148882798,78.30666666666667,16.993333333333336
India,2010-01-01,78.57,16.61,11.74,151346794,78.43666666666667,16.823333333333334
India,2011-01-01,78.67,16.36,11.72,152297284,78.56333333333333,16.63
India,2012-01-01,78.82,16.22,11.88,154717497,78.68666666666667,16.396666666666665
India,2013-01-01,79.0,16.02,11.95,156240589,78.83,16.2
India,2014-01-01,79.12,15.74,11.96,157081204,78.98,15.993333333333332
India,2015-01-01,79.27,15.61,12.1,158274930,79.13,15.79
India,2016-01-01,79.39,15.48,12.23,160633695,79.26,15.61
India,2017-01-01,79.56,15.24,12.37,162910808,79.40666666666667,15.443333333333333
India,2018-01-01,79.64,15.09,12.48,163760535,79.52999999999999,15.270000000000001
India,2019-01-01,79.75,14.91,12.62,164819658,79.64999999999999,15.08
India,2020-01-01,79.74,14.82,12.66,166628977,79.71,14.94
India,2021-01-01,79.83,14.46,12.78,167575357,79.77333333333333,14.729999999999999
India,2022-01-01,80.05,14.41,12.89,170068946,79.87333333333333,14.563333333333333
India,2023-01-01,80.2,14.23,12.94,172413624,80.02666666666666,14.366666666666667
Brazil,2000-01-01,77.18,13.63,7.15,220043617,77.18,13.63
Brazil,2001-01-01,77.36,13.48,7.21,222196664,77.27000000000001,13.555
Brazil,2002-01-01,77.48,13.19,7.28,225403882,77.34,13.433333333333332
Brazil,2003-01-01,77.6,12.95,7.36,229247517,77.48,13.206666666666665
