country,year,life_expectancy,mortality_rate,health_expenditure_pct_gdp,population
United States,2000,66.88,19.08,9.98,202640806
United States,2001,67.07,18.94,10.01,204211489
United States,2002,67.23,18.93,9.97,207106757
United States,2003,67.35,18.78,9.99,209280431
United States,2004,67.58,18.6,10.04,212186545
United States,2005,67.65,18.39,10.06,213790222
United States,2006,67.77,18.22,10.08,215250532
United States,2007,68.02,18.07,10.13,219262760
United States,2008,68.21,17.99,10.19,222157172
United States,2009,68.26,17.77,10.29,226339972
United States,2010,68.4,17.6,10.26,230285318
United States,2011,68.52,17.53,10.27,233311369
United States,2012,68.68,17.37,10.29,234497252
United States,2013,68.87,17.11,10.38,238233990
United States,2014,68.97,16.95,10.45,240607628
United States,2015,69.17,16.76,10.48,242984290
United States,2016,69.36,16.43,10.52,244635104
United States,2017,69.56,16.13,10.61,247917901
United States,2018,69.71,15.77,10.53,249252018
United States,2019,69.9,15.72,10.63,252399713
United States,2020,70.04,15.48,10.76,254527940
United States,2021,70.17,15.3,10.79,256416110
United States,2022,70.36,15.07,10.81,261131188
United States,2023,70.54,14.73,10.87,265946804
Germany,2000,65.89,6.42,5.87,148326218
Germany,2001,66.03,6.26,5.91,149819006
Germany,2002,66.17,6.02,6.05,151385281
Germany,2003,66.33,5.83,6.02,152825435
Germany,2004,66.48,5.38,6.06,153921717
Germany,2005,66.65,5.15,6.11,155250189
Germany,2006,66.85,4.87,6.2,156882916
Germany,2007,66.96,4.53,6.32,158928139
Germany,2008,67.06,4.39,6.37,161338040
Germany,2009,67.18,4.19,6.41,162692866
Germany,2010,67.28,3.94,6.41,165792320
Germany,2011,67.51,3.78,6.42,166903477
Germany,2012,67.7,3.7,6.48,169064002
Germany,2013,67.91,3.53,6.52,172184626
Germany,2014,68.08,3.25,6.5,174920525
Germany,2015,68.16,2.99,6.62,176015895
Germany,2016,68.32,2.86,6.76,178617307
Germany,2017,68.5,2.59,6.76,180146046
Germany,2018,68.71,2.47,6.86,182823771
Germany,2019,68.88,2.36,6.92,184746298
Germany,2020,68.98,2.24,6.96,188142064
Germany,2021,69.15,1.92,7.04,190501282
Germany,2022,69.29,1.45,7.12,192256101
Germany,2023,69.39,1.24,7.16,193728141
India,2000,77.1,19.12,11.33,130732975
India,2001,77.18,19.01,11.35,132478524
India,2002,77.33,18.77,11.36,134363046
India,2003,77.49,18.46,11.41,136527840
India,2004,77.7,18.16,11.39,138867984
India,2005,77.8,17.93,11.45,141464622
India,2006,77.98,17.34,11.53,143661497
India,2007,78.18,17.12,11.59,145108158
India,2008,78.29,16.94,11.62,146847130
India,2009,78.45,16.92,11.68,148882798
India,2010,78.57,16.61,11.74,151346794
India,2011,78.67,16.36,11.72,152297284
India,2012,78.82,16.22,11.88,154717497
India,2013,79.0,16.02,11.95,156240589
India,2014,79.12,15.74,11.96,157081204
India,2015,79.27,15.61,12.1,158274930
India,2016,79.39,15.48,12.23,160633695
India,2017,79.56,15.24,12.37,162910808
India,2018,79.64,15.09,12.48,163760535
India,2019,79.75,14.91,12.62,164819658
India,2020,79.74,14.82,12.66,166628977
India,2021,79.83,14.46,12.78,167575357
India,2022,80.05,14.41,12.89,170068946
India,2023,80.2,14.23,12.94,172413624
Brazil,2000,77.18,13.63,7.15,220043617
Brazil,2001,77.36,13.48,7.21,222196664
Brazil,2002,77.48,13.19,7.28,225403882
Brazil,2003,77.6,12.95,7.36,229247517
Brazil,2004,77.7,12.81,7.44,233799818
Brazil,2005,77.89,12.79,7.43,237691695
Brazil,2006,78.06,12.61,7.47,241557291
Brazil,2007,78.27,12.45,7.53,246035351
Brazil,2008,78.48,12.25,7.62,248701888
Brazil,2009,78.62,12.08,7.64,253489630
Brazil,2010,78.77,11.82,7.65,255871967
Brazil,2011,79.03,11.5,7.64,260039000
Brazil,2012,79.21,11.23,7.69,261563708
